                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Aug 19 18:30:49 2024
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc186600
   0A82 E7                 4766 	.db #0xE7
   0A83 47                 4767 	.db #0x47
   0A84 E7                 4768 	.db #0xE7
   0A85 47                 4769 	.db #0x47
   0A86 E7                 4770 	.db #0xE7
   0A87 47                 4771 	.db #0x47
   0A88 27                 4772 	.db #0x27
   0A89 47                 4773 	.db #0x47
   0A8A FF                 4774 	.db #0xFF
   0A8B FF                 4775 	.db #0xFF
   0A8C FF                 4776 	.db #0xFF
   0A8D FF                 4777 	.db #0xFF
   0A8E FF                 4778 	.db #0xFF
   0A8F FF                 4779 	.db #0xFF
   0A90 3C                 4780 	.db #0x3C
   0A91 3E                 4781 	.db #0x3E
   0A92 1C                 4782 	.db #0x1C
   0A93 3E                 4783 	.db #0x3E
   0A94 1C                 4784 	.db #0x1C
   0A95 1E                 4785 	.db #0x1E
   0A96 1C                 4786 	.db #0x1C
   0A97 1E                 4787 	.db #0x1E
   0A98 0C                 4788 	.db #0x0C
   0A99 1E                 4789 	.db #0x1E
   0A9A FF                 4790 	.db #0xFF
   0A9B FF                 4791 	.db #0xFF
   0A9C FF                 4792 	.db #0xFF
   0A9D FF                 4793 	.db #0xFF
   0A9E FF                 4794 	.db #0xFF
   0A9F FF                 4795 	.db #0xFF
   0AA0 7F                 4796 	.db #0x7F
   0AA1 7F                 4797 	.db #0x7F
   0AA2 7F                 4798 	.db #0x7F
   0AA3 7F                 4799 	.db #0x7F
   0AA4 7F                 4800 	.db #0x7F
   0AA5 7F                 4801 	.db #0x7F
   0AA6 7F                 4802 	.db #0x7F
   0AA7 7F                 4803 	.db #0x7F
   0AA8 7F                 4804 	.db #0x7F
   0AA9 7F                 4805 	.db #0x7F
   0AAA FF                 4806 	.db #0xFF
   0AAB FF                 4807 	.db #0xFF
   0AAC FF                 4808 	.db #0xFF
   0AAD FF                 4809 	.db #0xFF
   0AAE FF                 4810 	.db #0xFF
   0AAF FF                 4811 	.db #0xFF
   0AB0 FF                 4812 	.db #0xFF
   0AB1 FF                 4813 	.db #0xFF
   0AB2 FF                 4814 	.db #0xFF
   0AB3 FF                 4815 	.db #0xFF
   0AB4 FC                 4816 	.db #0xFC
   0AB5 FC                 4817 	.db #0xFC
   0AB6 FC                 4818 	.db #0xFC
   0AB7 FD                 4819 	.db #0xFD
   0AB8 FC                 4820 	.db #0xFC
   0AB9 FD                 4821 	.db #0xFD
   0ABA FC                 4822 	.db #0xFC
   0ABB FD                 4823 	.db #0xFD
   0ABC FF                 4824 	.db #0xFF
   0ABD FF                 4825 	.db #0xFF
   0ABE FF                 4826 	.db #0xFF
   0ABF FF                 4827 	.db #0xFF
   0AC0 FF                 4828 	.db #0xFF
   0AC1 FF                 4829 	.db #0xFF
   0AC2 FF                 4830 	.db #0xFF
   0AC3 FF                 4831 	.db #0xFF
   0AC4 B7                 4832 	.db #0xB7
   0AC5 02                 4833 	.db #0x02
   0AC6 7A                 4834 	.db #0x7A
   0AC7 00                 4835 	.db #0x00
   0AC8 22                 4836 	.db #0x22
   0AC9 40                 4837 	.db #0x40
   0ACA 23                 4838 	.db #0x23
   0ACB 40                 4839 	.db #0x40
   0ACC FF                 4840 	.db #0xFF
   0ACD FF                 4841 	.db #0xFF
   0ACE FF                 4842 	.db #0xFF
   0ACF FF                 4843 	.db #0xFF
   0AD0 FF                 4844 	.db #0xFF
   0AD1 FF                 4845 	.db #0xFF
   0AD2 9F                 4846 	.db #0x9F
   0AD3 DF                 4847 	.db #0xDF
   0AD4 07                 4848 	.db #0x07
   0AD5 03                 4849 	.db #0x03
   0AD6 59                 4850 	.db #0x59
   0AD7 83                 4851 	.db #0x83
   0AD8 81                 4852 	.db #0x81
   0AD9 C3                 4853 	.db #0xC3
   0ADA 01                 4854 	.db #0x01
   0ADB 03                 4855 	.db #0x03
   0ADC FF                 4856 	.db #0xFF
   0ADD FF                 4857 	.db #0xFF
   0ADE FF                 4858 	.db #0xFF
   0ADF FF                 4859 	.db #0xFF
   0AE0 FF                 4860 	.db #0xFF
   0AE1 FF                 4861 	.db #0xFF
   0AE2 7F                 4862 	.db #0x7F
   0AE3 7F                 4863 	.db #0x7F
   0AE4 2D                 4864 	.db #0x2D
   0AE5 0D                 4865 	.db #0x0D
   0AE6 11                 4866 	.db #0x11
   0AE7 43                 4867 	.db #0x43
   0AE8 51                 4868 	.db #0x51
   0AE9 43                 4869 	.db #0x43
   0AEA 0F                 4870 	.db #0x0F
   0AEB 13                 4871 	.db #0x13
   0AEC FF                 4872 	.db #0xFF
   0AED E3                 4873 	.db #0xE3
   0AEE FF                 4874 	.db #0xFF
   0AEF E7                 4875 	.db #0xE7
   0AF0 9F                 4876 	.db #0x9F
   0AF1 FF                 4877 	.db #0xFF
   0AF2 1D                 4878 	.db #0x1D
   0AF3 80                 4879 	.db #0x80
   0AF4 29                 4880 	.db #0x29
   0AF5 A4                 4881 	.db #0xA4
   0AF6 1C                 4882 	.db #0x1C
   0AF7 80                 4883 	.db #0x80
   0AF8 2C                 4884 	.db #0x2C
   0AF9 A0                 4885 	.db #0xA0
   0AFA 1C                 4886 	.db #0x1C
   0AFB 80                 4887 	.db #0x80
   0AFC FF                 4888 	.db #0xFF
   0AFD FF                 4889 	.db #0xFF
   0AFE FF                 4890 	.db #0xFF
   0AFF FF                 4891 	.db #0xFF
   0B00 FF                 4892 	.db #0xFF
   0B01 FF                 4893 	.db #0xFF
   0B02 3B                 4894 	.db #0x3B
   0B03 B4                 4895 	.db #0xB4
   0B04 1B                 4896 	.db #0x1B
   0B05 94                 4897 	.db #0x94
   0B06 83                 4898 	.db #0x83
   0B07 24                 4899 	.db #0x24
   0B08 A3                 4900 	.db #0xA3
   0B09 24                 4901 	.db #0x24
   0B0A 93                 4902 	.db #0x93
   0B0B 04                 4903 	.db #0x04
   0B0C FF                 4904 	.db #0xFF
   0B0D FF                 4905 	.db #0xFF
   0B0E FF                 4906 	.db #0xFF
   0B0F FF                 4907 	.db #0xFF
   0B10 FF                 4908 	.db #0xFF
   0B11 FF                 4909 	.db #0xFF
   0B12 3E                 4910 	.db #0x3E
   0B13 1E                 4911 	.db #0x1E
   0B14 32                 4912 	.db #0x32
   0B15 02                 4913 	.db #0x02
   0B16 34                 4914 	.db #0x34
   0B17 18                 4915 	.db #0x18
   0B18 20                 4916 	.db #0x20
   0B19 10                 4917 	.db #0x10
   0B1A 40                 4918 	.db #0x40
   0B1B 00                 4919 	.db #0x00
   0B1C FF                 4920 	.db #0xFF
   0B1D FF                 4921 	.db #0xFF
   0B1E FF                 4922 	.db #0xFF
   0B1F FF                 4923 	.db #0xFF
   0B20 FF                 4924 	.db #0xFF
   0B21 FF                 4925 	.db #0xFF
   0B22 F7                 4926 	.db #0xF7
   0B23 F7                 4927 	.db #0xF7
   0B24 12                 4928 	.db #0x12
   0B25 30                 4929 	.db #0x30
   0B26 51                 4930 	.db #0x51
   0B27 94                 4931 	.db #0x94
   0B28 14                 4932 	.db #0x14
   0B29 14                 4933 	.db #0x14
   0B2A 91                 4934 	.db #0x91
   0B2B 10                 4935 	.db #0x10
   0B2C FF                 4936 	.db #0xFF
   0B2D FF                 4937 	.db #0xFF
   0B2E FF                 4938 	.db #0xFF
   0B2F FF                 4939 	.db #0xFF
   0B30 FE                 4940 	.db #0xFE
   0B31 FF                 4941 	.db #0xFF
   0B32 FE                 4942 	.db #0xFE
   0B33 FE                 4943 	.db #0xFE
   0B34 72                 4944 	.db #0x72
   0B35 22                 4945 	.db #0x22
   0B36 A4                 4946 	.db #0xA4
   0B37 08                 4947 	.db #0x08
   0B38 2F                 4948 	.db #0x2F
   0B39 09                 4949 	.db #0x09
   0B3A 00                 4950 	.db #0x00
   0B3B 20                 4951 	.db #0x20
   0B3C FF                 4952 	.db #0xFF
   0B3D FF                 4953 	.db #0xFF
   0B3E FF                 4954 	.db #0xFF
   0B3F FF                 4955 	.db #0xFF
   0B40 67                 4956 	.db #0x67
   0B41 FF                 4957 	.db #0xFF
   0B42 66                 4958 	.db #0x66
   0B43 07                 4959 	.db #0x07
   0B44 FE                 4960 	.db #0xFE
   0B45 CF                 4961 	.db #0xCF
   0B46 0F                 4962 	.db #0x0F
   0B47 46                 4963 	.db #0x46
   0B48 F7                 4964 	.db #0xF7
   0B49 36                 4965 	.db #0x36
   0B4A 0F                 4966 	.db #0x0F
   0B4B 46                 4967 	.db #0x46
   0B4C FF                 4968 	.db #0xFF
   0B4D FF                 4969 	.db #0xFF
   0B4E FF                 4970 	.db #0xFF
   0B4F FF                 4971 	.db #0xFF
   0B50 FD                 4972 	.db #0xFD
   0B51 FF                 4973 	.db #0xFF
   0B52 FC                 4974 	.db #0xFC
   0B53 78                 4975 	.db #0x78
   0B54 9F                 4976 	.db #0x9F
   0B55 0E                 4977 	.db #0x0E
   0B56 07                 4978 	.db #0x07
   0B57 2E                 4979 	.db #0x2E
   0B58 27                 4980 	.db #0x27
   0B59 2C                 4981 	.db #0x2C
   0B5A 24                 4982 	.db #0x24
   0B5B 28                 4983 	.db #0x28
   0B5C FF                 4984 	.db #0xFF
   0B5D FF                 4985 	.db #0xFF
   0B5E FF                 4986 	.db #0xFF
   0B5F FF                 4987 	.db #0xFF
   0B60 C9                 4988 	.db #0xC9
   0B61 FF                 4989 	.db #0xFF
   0B62 49                 4990 	.db #0x49
   0B63 80                 4991 	.db #0x80
   0B64 B4                 4992 	.db #0xB4
   0B65 36                 4993 	.db #0x36
   0B66 B4                 4994 	.db #0xB4
   0B67 36                 4995 	.db #0x36
   0B68 B5                 4996 	.db #0xB5
   0B69 B1                 4997 	.db #0xB1
   0B6A C8                 4998 	.db #0xC8
   0B6B 00                 4999 	.db #0x00
   0B6C FF                 5000 	.db #0xFF
   0B6D FF                 5001 	.db #0xFF
   0B6E FF                 5002 	.db #0xFF
   0B6F FF                 5003 	.db #0xFF
   0B70 FF                 5004 	.db #0xFF
   0B71 FF                 5005 	.db #0xFF
   0B72 8F                 5006 	.db #0x8F
   0B73 DF                 5007 	.db #0xDF
   0B74 8F                 5008 	.db #0x8F
   0B75 9F                 5009 	.db #0x9F
   0B76 1F                 5010 	.db #0x1F
   0B77 8F                 5011 	.db #0x8F
   0B78 8F                 5012 	.db #0x8F
   0B79 0F                 5013 	.db #0x0F
   0B7A CF                 5014 	.db #0xCF
   0B7B DF                 5015 	.db #0xDF
   0B7C FF                 5016 	.db #0xFF
   0B7D FF                 5017 	.db #0xFF
   0B7E FF                 5018 	.db #0xFF
   0B7F FF                 5019 	.db #0xFF
   0B80                    5020 _title_map:
   0B80 25                 5021 	.db #0x25
   0B81 25                 5022 	.db #0x25
   0B82 25                 5023 	.db #0x25
   0B83 25                 5024 	.db #0x25
   0B84 26                 5025 	.db #0x26
   0B85 27                 5026 	.db #0x27
   0B86 28                 5027 	.db #0x28
   0B87 29                 5028 	.db #0x29
   0B88 2A                 5029 	.db #0x2A
   0B89 2B                 5030 	.db #0x2B
   0B8A 2C                 5031 	.db #0x2C
   0B8B 2D                 5032 	.db #0x2D
   0B8C 2E                 5033 	.db #0x2E
   0B8D 2F                 5034 	.db #0x2F
   0B8E 30                 5035 	.db #0x30
   0B8F 25                 5036 	.db #0x25
   0B90 25                 5037 	.db #0x25
   0B91 25                 5038 	.db #0x25
   0B92 25                 5039 	.db #0x25
   0B93 25                 5040 	.db #0x25
   0B94 25                 5041 	.db #0x25
   0B95 25                 5042 	.db #0x25
   0B96 25                 5043 	.db #0x25
   0B97 25                 5044 	.db #0x25
   0B98 31                 5045 	.db #0x31
   0B99 32                 5046 	.db #0x32
   0B9A 33                 5047 	.db #0x33
   0B9B 34                 5048 	.db #0x34
   0B9C 35                 5049 	.db #0x35
   0B9D 36                 5050 	.db #0x36
   0B9E 37                 5051 	.db #0x37
   0B9F 38                 5052 	.db #0x38
   0BA0 39                 5053 	.db #0x39
   0BA1 3A                 5054 	.db #0x3A
   0BA2 3B                 5055 	.db #0x3B
   0BA3 25                 5056 	.db #0x25
   0BA4 25                 5057 	.db #0x25
   0BA5 25                 5058 	.db #0x25
   0BA6 25                 5059 	.db #0x25
   0BA7 25                 5060 	.db #0x25
   0BA8 25                 5061 	.db #0x25
   0BA9 25                 5062 	.db #0x25
   0BAA 25                 5063 	.db #0x25
   0BAB 25                 5064 	.db #0x25
   0BAC 3C                 5065 	.db #0x3C
   0BAD 3D                 5066 	.db #0x3D
   0BAE 3E                 5067 	.db #0x3E
   0BAF 3F                 5068 	.db #0x3F
   0BB0 40                 5069 	.db #0x40
   0BB1 41                 5070 	.db #0x41
   0BB2 42                 5071 	.db #0x42
   0BB3 43                 5072 	.db #0x43
   0BB4 32                 5073 	.db #0x32
   0BB5 44                 5074 	.db #0x44
   0BB6 25                 5075 	.db #0x25
   0BB7 25                 5076 	.db #0x25
   0BB8 25                 5077 	.db #0x25
   0BB9 25                 5078 	.db #0x25
   0BBA 25                 5079 	.db #0x25
   0BBB 25                 5080 	.db #0x25
   0BBC 25                 5081 	.db #0x25
   0BBD 25                 5082 	.db #0x25
   0BBE 25                 5083 	.db #0x25
   0BBF 25                 5084 	.db #0x25
   0BC0 45                 5085 	.db #0x45
   0BC1 46                 5086 	.db #0x46
   0BC2 25                 5087 	.db #0x25
   0BC3 47                 5088 	.db #0x47
   0BC4 48                 5089 	.db #0x48
   0BC5 49                 5090 	.db #0x49
   0BC6 4A                 5091 	.db #0x4A
   0BC7 4B                 5092 	.db #0x4B
   0BC8 4C                 5093 	.db #0x4C
   0BC9 4D                 5094 	.db #0x4D
   0BCA 25                 5095 	.db #0x25
   0BCB 25                 5096 	.db #0x25
   0BCC 25                 5097 	.db #0x25
   0BCD 25                 5098 	.db #0x25
   0BCE 25                 5099 	.db #0x25
   0BCF 25                 5100 	.db #0x25
   0BD0 25                 5101 	.db #0x25
   0BD1 25                 5102 	.db #0x25
   0BD2 25                 5103 	.db #0x25
   0BD3 4E                 5104 	.db #0x4E
   0BD4 4F                 5105 	.db #0x4F
   0BD5 50                 5106 	.db #0x50
   0BD6 51                 5107 	.db #0x51
   0BD7 52                 5108 	.db #0x52
   0BD8 53                 5109 	.db #0x53
   0BD9 54                 5110 	.db #0x54
   0BDA 55                 5111 	.db #0x55
   0BDB 56                 5112 	.db #0x56
   0BDC 57                 5113 	.db #0x57
   0BDD 58                 5114 	.db #0x58
   0BDE 25                 5115 	.db #0x25
   0BDF 25                 5116 	.db #0x25
   0BE0 25                 5117 	.db #0x25
   0BE1 25                 5118 	.db #0x25
   0BE2 25                 5119 	.db #0x25
   0BE3 25                 5120 	.db #0x25
   0BE4 25                 5121 	.db #0x25
   0BE5 25                 5122 	.db #0x25
   0BE6 25                 5123 	.db #0x25
   0BE7 59                 5124 	.db #0x59
   0BE8 5A                 5125 	.db #0x5A
   0BE9 5B                 5126 	.db #0x5B
   0BEA 5C                 5127 	.db #0x5C
   0BEB 5D                 5128 	.db #0x5D
   0BEC 5D                 5129 	.db #0x5D
   0BED 5E                 5130 	.db #0x5E
   0BEE 5F                 5131 	.db #0x5F
   0BEF 60                 5132 	.db #0x60
   0BF0 40                 5133 	.db #0x40
   0BF1 61                 5134 	.db #0x61
   0BF2 62                 5135 	.db #0x62
   0BF3 63                 5136 	.db #0x63
   0BF4 25                 5137 	.db #0x25
   0BF5 25                 5138 	.db #0x25
   0BF6 25                 5139 	.db #0x25
   0BF7 25                 5140 	.db #0x25
   0BF8 25                 5141 	.db #0x25
   0BF9 25                 5142 	.db #0x25
   0BFA 25                 5143 	.db #0x25
   0BFB 64                 5144 	.db #0x64
   0BFC 40                 5145 	.db #0x40
   0BFD 65                 5146 	.db #0x65
   0BFE 5C                 5147 	.db #0x5C
   0BFF 66                 5148 	.db #0x66
   0C00 67                 5149 	.db #0x67
   0C01 68                 5150 	.db #0x68
   0C02 69                 5151 	.db #0x69
   0C03 6A                 5152 	.db #0x6A
   0C04 6B                 5153 	.db #0x6B
   0C05 6C                 5154 	.db #0x6C
   0C06 6D                 5155 	.db #0x6D
   0C07 6E                 5156 	.db #0x6E
   0C08 25                 5157 	.db #0x25
   0C09 25                 5158 	.db #0x25
   0C0A 25                 5159 	.db #0x25
   0C0B 25                 5160 	.db #0x25
   0C0C 25                 5161 	.db #0x25
   0C0D 25                 5162 	.db #0x25
   0C0E 25                 5163 	.db #0x25
   0C0F 25                 5164 	.db #0x25
   0C10 6F                 5165 	.db #0x6F
   0C11 70                 5166 	.db #0x70
   0C12 71                 5167 	.db #0x71
   0C13 72                 5168 	.db #0x72
   0C14 73                 5169 	.db #0x73
   0C15 74                 5170 	.db #0x74
   0C16 75                 5171 	.db #0x75
   0C17 76                 5172 	.db #0x76
   0C18 77                 5173 	.db #0x77
   0C19 78                 5174 	.db #0x78
   0C1A 79                 5175 	.db #0x79
   0C1B 25                 5176 	.db #0x25
   0C1C 25                 5177 	.db #0x25
   0C1D 25                 5178 	.db #0x25
   0C1E 25                 5179 	.db #0x25
   0C1F 25                 5180 	.db #0x25
   0C20 25                 5181 	.db #0x25
   0C21 25                 5182 	.db #0x25
   0C22 25                 5183 	.db #0x25
   0C23 25                 5184 	.db #0x25
   0C24 25                 5185 	.db #0x25
   0C25 25                 5186 	.db #0x25
   0C26 25                 5187 	.db #0x25
   0C27 25                 5188 	.db #0x25
   0C28 25                 5189 	.db #0x25
   0C29 25                 5190 	.db #0x25
   0C2A 25                 5191 	.db #0x25
   0C2B 25                 5192 	.db #0x25
   0C2C 25                 5193 	.db #0x25
   0C2D 25                 5194 	.db #0x25
   0C2E 25                 5195 	.db #0x25
   0C2F 25                 5196 	.db #0x25
   0C30 25                 5197 	.db #0x25
   0C31 25                 5198 	.db #0x25
   0C32 25                 5199 	.db #0x25
   0C33 25                 5200 	.db #0x25
   0C34 25                 5201 	.db #0x25
   0C35 25                 5202 	.db #0x25
   0C36 25                 5203 	.db #0x25
   0C37 25                 5204 	.db #0x25
   0C38 25                 5205 	.db #0x25
   0C39 25                 5206 	.db #0x25
   0C3A 25                 5207 	.db #0x25
   0C3B 25                 5208 	.db #0x25
   0C3C 25                 5209 	.db #0x25
   0C3D 25                 5210 	.db #0x25
   0C3E 25                 5211 	.db #0x25
   0C3F 25                 5212 	.db #0x25
   0C40 25                 5213 	.db #0x25
   0C41 25                 5214 	.db #0x25
   0C42 25                 5215 	.db #0x25
   0C43 25                 5216 	.db #0x25
   0C44 25                 5217 	.db #0x25
   0C45 25                 5218 	.db #0x25
   0C46 25                 5219 	.db #0x25
   0C47 25                 5220 	.db #0x25
   0C48 25                 5221 	.db #0x25
   0C49 25                 5222 	.db #0x25
   0C4A 25                 5223 	.db #0x25
   0C4B 25                 5224 	.db #0x25
   0C4C 25                 5225 	.db #0x25
   0C4D 25                 5226 	.db #0x25
   0C4E 25                 5227 	.db #0x25
   0C4F 25                 5228 	.db #0x25
   0C50 25                 5229 	.db #0x25
   0C51 25                 5230 	.db #0x25
   0C52 25                 5231 	.db #0x25
   0C53 25                 5232 	.db #0x25
   0C54 25                 5233 	.db #0x25
   0C55 25                 5234 	.db #0x25
   0C56 25                 5235 	.db #0x25
   0C57 25                 5236 	.db #0x25
   0C58 25                 5237 	.db #0x25
   0C59 25                 5238 	.db #0x25
   0C5A 25                 5239 	.db #0x25
   0C5B 25                 5240 	.db #0x25
   0C5C 25                 5241 	.db #0x25
   0C5D 25                 5242 	.db #0x25
   0C5E 25                 5243 	.db #0x25
   0C5F 25                 5244 	.db #0x25
   0C60 25                 5245 	.db #0x25
   0C61 25                 5246 	.db #0x25
   0C62 25                 5247 	.db #0x25
   0C63 25                 5248 	.db #0x25
   0C64 25                 5249 	.db #0x25
   0C65 25                 5250 	.db #0x25
   0C66 25                 5251 	.db #0x25
   0C67 25                 5252 	.db #0x25
   0C68 25                 5253 	.db #0x25
   0C69 25                 5254 	.db #0x25
   0C6A 25                 5255 	.db #0x25
   0C6B 25                 5256 	.db #0x25
   0C6C 25                 5257 	.db #0x25
   0C6D 25                 5258 	.db #0x25
   0C6E 25                 5259 	.db #0x25
   0C6F 25                 5260 	.db #0x25
   0C70 25                 5261 	.db #0x25
   0C71 25                 5262 	.db #0x25
   0C72 25                 5263 	.db #0x25
   0C73 7A                 5264 	.db #0x7A
   0C74 7B                 5265 	.db #0x7B
   0C75 7C                 5266 	.db #0x7C
   0C76 7D                 5267 	.db #0x7D
   0C77 7E                 5268 	.db #0x7E
   0C78 7F                 5269 	.db #0x7F
   0C79 25                 5270 	.db #0x25
   0C7A 80                 5271 	.db #0x80
   0C7B 81                 5272 	.db #0x81
   0C7C 82                 5273 	.db #0x82
   0C7D 83                 5274 	.db #0x83
   0C7E 7B                 5275 	.db #0x7B
   0C7F 84                 5276 	.db #0x84
   0C80 85                 5277 	.db #0x85
   0C81 25                 5278 	.db #0x25
   0C82 25                 5279 	.db #0x25
   0C83 25                 5280 	.db #0x25
   0C84 25                 5281 	.db #0x25
   0C85 25                 5282 	.db #0x25
   0C86 25                 5283 	.db #0x25
   0C87 86                 5284 	.db #0x86
   0C88 87                 5285 	.db #0x87
   0C89 88                 5286 	.db #0x88
   0C8A 89                 5287 	.db #0x89
   0C8B 8A                 5288 	.db #0x8A
   0C8C 8B                 5289 	.db #0x8B
   0C8D 25                 5290 	.db #0x25
   0C8E 8C                 5291 	.db #0x8C
   0C8F 8D                 5292 	.db #0x8D
   0C90 8E                 5293 	.db #0x8E
   0C91 8F                 5294 	.db #0x8F
   0C92 90                 5295 	.db #0x90
   0C93 91                 5296 	.db #0x91
   0C94 92                 5297 	.db #0x92
   0C95 25                 5298 	.db #0x25
   0C96 25                 5299 	.db #0x25
   0C97 25                 5300 	.db #0x25
   0C98 25                 5301 	.db #0x25
   0C99 25                 5302 	.db #0x25
   0C9A 25                 5303 	.db #0x25
   0C9B 93                 5304 	.db #0x93
   0C9C 94                 5305 	.db #0x94
   0C9D 95                 5306 	.db #0x95
   0C9E 96                 5307 	.db #0x96
   0C9F 97                 5308 	.db #0x97
   0CA0 98                 5309 	.db #0x98
   0CA1 25                 5310 	.db #0x25
   0CA2 99                 5311 	.db #0x99
   0CA3 9A                 5312 	.db #0x9A
   0CA4 9B                 5313 	.db #0x9B
   0CA5 9C                 5314 	.db #0x9C
   0CA6 9D                 5315 	.db #0x9D
   0CA7 9E                 5316 	.db #0x9E
   0CA8 9F                 5317 	.db #0x9F
   0CA9 25                 5318 	.db #0x25
   0CAA 25                 5319 	.db #0x25
   0CAB 25                 5320 	.db #0x25
   0CAC 25                 5321 	.db #0x25
   0CAD 25                 5322 	.db #0x25
   0CAE 25                 5323 	.db #0x25
   0CAF A0                 5324 	.db #0xA0
   0CB0 A1                 5325 	.db #0xA1
   0CB1 A2                 5326 	.db #0xA2
   0CB2 A3                 5327 	.db #0xA3
   0CB3 A4                 5328 	.db #0xA4
   0CB4 A5                 5329 	.db #0xA5
   0CB5 A6                 5330 	.db #0xA6
   0CB6 A7                 5331 	.db #0xA7
   0CB7 A8                 5332 	.db #0xA8
   0CB8 A9                 5333 	.db #0xA9
   0CB9 AA                 5334 	.db #0xAA
   0CBA AB                 5335 	.db #0xAB
   0CBB AC                 5336 	.db #0xAC
   0CBC 25                 5337 	.db #0x25
   0CBD 25                 5338 	.db #0x25
   0CBE 25                 5339 	.db #0x25
   0CBF 25                 5340 	.db #0x25
   0CC0 25                 5341 	.db #0x25
   0CC1 25                 5342 	.db #0x25
   0CC2 25                 5343 	.db #0x25
   0CC3 25                 5344 	.db #0x25
   0CC4 25                 5345 	.db #0x25
   0CC5 25                 5346 	.db #0x25
   0CC6 25                 5347 	.db #0x25
   0CC7 25                 5348 	.db #0x25
   0CC8 25                 5349 	.db #0x25
   0CC9 25                 5350 	.db #0x25
   0CCA 25                 5351 	.db #0x25
   0CCB 25                 5352 	.db #0x25
   0CCC 25                 5353 	.db #0x25
   0CCD 25                 5354 	.db #0x25
   0CCE 25                 5355 	.db #0x25
   0CCF 25                 5356 	.db #0x25
   0CD0 25                 5357 	.db #0x25
   0CD1 25                 5358 	.db #0x25
   0CD2 25                 5359 	.db #0x25
   0CD3 25                 5360 	.db #0x25
   0CD4 25                 5361 	.db #0x25
   0CD5 25                 5362 	.db #0x25
   0CD6 25                 5363 	.db #0x25
   0CD7 25                 5364 	.db #0x25
   0CD8 25                 5365 	.db #0x25
   0CD9 25                 5366 	.db #0x25
   0CDA 25                 5367 	.db #0x25
   0CDB 25                 5368 	.db #0x25
   0CDC 25                 5369 	.db #0x25
   0CDD 25                 5370 	.db #0x25
   0CDE 25                 5371 	.db #0x25
   0CDF 25                 5372 	.db #0x25
   0CE0 25                 5373 	.db #0x25
   0CE1 25                 5374 	.db #0x25
   0CE2 25                 5375 	.db #0x25
   0CE3 25                 5376 	.db #0x25
   0CE4 25                 5377 	.db #0x25
   0CE5 25                 5378 	.db #0x25
   0CE6 25                 5379 	.db #0x25
   0CE7 25                 5380 	.db #0x25
                           5381 ;	main.c 54
                           5382 ; genLabel
                           5383 ; genFunction
                           5384 ;	---------------------------------
                           5385 ; Function draw_stars
                           5386 ; ---------------------------------
   0CE8                    5387 ___draw_stars_start:
   0CE8                    5388 _draw_stars:
   0CE8 C5                 5389 	push	bc
                           5390 	
                           5391 ;	main.c 55
                           5392 ; genIpush
   0CE9 21 9C 00           5393 	ld	hl,#_BGs + 0
   0CEC E5                 5394 	push	hl
                           5395 ; genIpush
   0CED 3E 04              5396 	ld	a,#0x04
   0CEF F5                 5397 	push	af
   0CF0 33                 5398 	inc	sp
                           5399 ; genIpush
   0CF1 3E 25              5400 	ld	a,#0x25
   0CF3 F5                 5401 	push	af
   0CF4 33                 5402 	inc	sp
                           5403 ; genCall
   0CF5 CD 00 00           5404 	call	_set_bkg_data
   0CF8 E8 04              5405 	lda	sp,4(sp)
                           5406 ;	main.c 56
                           5407 ; genPlus
                           5408 ; AOP_HL for _STAR1_INDEX
                           5409 ; genPlusIncr
                           5410 ;	genPlusIncr failed
   0CFA 21 2E 01           5411 	ld	hl,#_STAR1_INDEX + 0
   0CFD 7E                 5412 	ld	a,(hl)
   0CFE C6 01              5413 	add	a,#0x01
   0D00 4F                 5414 	ld	c,a
                           5415 ; genPlus
                           5416 ;	genPlusIncr failed
   0D01 3E 9C              5417 	ld	a,#<_BGs
   0D03 81                 5418 	add	a,c
   0D04 5F                 5419 	ld	e,a
   0D05 3E 00              5420 	ld	a,#>_BGs
   0D07 CE 00              5421 	adc	a,#0x00
   0D09 57                 5422 	ld	d,a
                           5423 ; genPointerGet
   0D0A 1A                 5424 	ld	a,(de)
   0D0B 4F                 5425 	ld	c,a
                           5426 ; genCast
                           5427 ; Removed redundent load
   0D0C 06 00              5428 	ld	b,#0x00
                           5429 ; genIpush
   0D0E C5                 5430 	push	bc
                           5431 ; genIpush
   0D0F 3E 01              5432 	ld	a,#0x01
   0D11 F5                 5433 	push	af
   0D12 33                 5434 	inc	sp
                           5435 ; genIpush
   0D13 3E 26              5436 	ld	a,#0x26
   0D15 F5                 5437 	push	af
   0D16 33                 5438 	inc	sp
                           5439 ; genCall
   0D17 CD 00 00           5440 	call	_set_bkg_data
   0D1A E8 04              5441 	lda	sp,4(sp)
                           5442 ;	main.c 57
                           5443 ; genPlus
                           5444 ; AOP_HL for _STAR2_INDEX
                           5445 ; genPlusIncr
                           5446 ;	genPlusIncr failed
   0D1C 21 2F 01           5447 	ld	hl,#_STAR2_INDEX + 0
   0D1F 7E                 5448 	ld	a,(hl)
   0D20 C6 01              5449 	add	a,#0x01
   0D22 4F                 5450 	ld	c,a
                           5451 ; genPlus
                           5452 ;	genPlusIncr failed
   0D23 3E 9C              5453 	ld	a,#<_BGs
